order_date,daily_gmv,gmv_7d,gmv_30d,buyers_30d,monthly_gmv,prev_month_gmv,mom_growth_pct
2023-07-03,7023.30,31286.63,115559.92,188,259645.45,259645.45,0.0
2023-07-04,6660.94,36411.10,119056.95,196,259645.45,259645.45,0.0
2023-07-05,7174.44,38249.28,125282.65,207,259645.45,259645.45,0.0
2023-07-06,2456.64,40261.63,125194.34,215,259645.45,259645.45,0.0
2023-07-07,5787.17,39608.85,126118.43,219,259645.45,259645.45,0.0
2023-07-08,12499.26,46599.77,130270.18,221,259645.45,259645.45,0.0
2023-07-09,6107.48,47709.23,132182.50,223,259645.45,259645.45,0.0
2023-07-10,3778.01,44463.94,130412.18,226,259645.45,259645.45,0.0
2023-07-11,11066.53,48869.53,134661.95,233,259645.45,259645.45,0.0
2023-07-12,21818.93,63514.02,155167.06,243,259645.45,259645.45,0.0
2023-07-13,18235.22,79292.60,169875.68,252,259645.45,259645.45,0.0
2023-07-14,7773.24,81278.67,171371.89,257,259645.45,259645.45,0.0
2023-07-15,17495.24,86274.65,182121.44,266,259645.45,259645.45,0.0
2023-07-16,765.70,80932.87,180997.68,266,259645.45,259645.45,0.0
2023-07-17,6908.85,84063.71,184354.31,274,259645.45,259645.45,0.0
2023-07-18,4921.01,77918.19,185593.77,278,259645.45,259645.45,0.0
2023-07-19,12871.39,68970.65,197668.28,289,259645.45,259645.45,0.0
2023-07-20,9520.06,60255.49,206551.12,297,259645.45,259645.45,0.0
2023-07-21,9813.79,62296.04,214593.79,301,259645.45,259645.45,0.0
2023-07-22,8451.50,53252.30,219509.39,309,259645.45,259645.45,0.0
2023-07-23,5764.20,58250.80,224359.61,311,259645.45,259645.45,0.0
2023-07-24,4049.08,55391.03,223673.76,320,259645.45,259645.45,0.0
2023-07-25,6536.65,57006.67,224541.35,322,259645.45,259645.45,0.0
2023-07-26,6605.22,50740.50,228347.18,325,259645.45,259645.45,0.0
2023-07-27,4150.32,45370.76,230961.03,329,259645.45,259645.45,0.0
2023-07-28,9824.79,45381.76,235449.56,328,259645.45,259645.45,0.0
2023-07-29,10401.70,47331.96,245406.97,335,259645.45,259645.45,0.0
2023-07-30,8130.18,49697.94,247097.20,342,259645.45,259645.45,0.0
2023-07-31,12548.25,58197.11,254137.11,340,259645.45,259645.45,0.0
2023-08-01,5033.88,56694.34,254172.97,336,127165.54,259645.45,-51.0
2023-08-02,1221.74,51310.86,248371.41,331,127165.54,127165.54,0.0
2023-08-03,5586.84,52747.38,247297.31,327,127165.54,127165.54,0.0
2023-08-04,501.84,43424.43,240624.71,313,127165.54,127165.54,0.0
2023-08-05,3564.10,36586.83,241732.17,311,127165.54,127165.54,0.0
2023-08-06,7313.42,35770.07,243258.42,304,127165.54,127165.54,0.0
2023-08-07,8536.19,31758.01,239295.35,299,127165.54,127165.54,0.0
2023-08-08,8030.38,34754.51,241218.25,302,127165.54,127165.54,0.0
2023-08-09,3124.29,36657.06,240564.53,298,127165.54,127165.54,0.0
2023-08-10,5140.49,36210.71,234638.49,296,127165.54,127165.54,0.0
2023-08-11,2971.59,38680.46,215791.15,286,127165.54,127165.54,0.0
2023-08-12,7343.29,42459.65,204899.22,278,127165.54,127165.54,0.0
2023-08-13,1941.90,37088.13,199067.88,269,127165.54,127165.54,0.0
2023-08-14,2010.79,30562.73,183583.43,259,127165.54,127165.54,0.0
2023-08-15,2722.82,25255.17,185540.55,259,127165.54,127165.54,0.0
2023-08-16,3600.11,25730.99,182231.81,250,127165.54,127165.54,0.0
2023-08-17,3642.03,24232.53,180952.83,245,127165.54,127165.54,0.0
2023-08-18,1727.00,22987.94,169808.44,239,127165.54,127165.54,0.0
2023-08-19,5758.60,21403.25,166046.98,236,127165.54,127165.54,0.0
2023-08-20,2506.35,21967.70,158739.54,233,127165.54,127165.54,0.0
2023-08-21,7326.70,27283.61,157614.74,225,127165.54,127165.54,0.0
2023-08-22,4161.33,28722.12,156011.87,220,127165.54,127165.54,0.0
2023-08-23,2399.22,27521.23,154362.01,217,127165.54,127165.54,0.0
2023-08-24,5616.64,29495.84,153442.00,207,127165.54,127165.54,0.0
2023-08-25,3470.98,31239.82,150307.76,205,127165.54,127165.54,0.0
2023-08-26,8552.08,34033.30,154709.52,201,127165.54,127165.54,0.0
2023-08-27,2332.74,33859.69,147217.47,202,127165.54,127165.54,0.0
2023-08-28,553.06,27086.05,137368.83,194,127165.54,127165.54,0.0
2023-08-29,1032.95,23957.67,130271.60,182,127165.54,127165.54,0.0
2023-08-30,445.13,22003.58,118168.48,174,127165.54,127165.54,0.0
2023-08-31,8997.06,25384.00,122131.66,176,127165.54,127165.54,0.0
2023-09-01,1372.17,23285.19,122282.09,176,124437.88,127165.54,-2.1
2023-09-02,12189.95,26923.06,128885.20,177,124437.88,124437.88,0.0
2023-09-03,484.49,25074.81,128867.85,176,124437.88,124437.88,0.0
2023-09-04,8308.10,32829.85,133611.85,175,124437.88,124437.88,0.0
2023-09-05,5556.67,37353.57,131855.10,178,124437.88,124437.88,0.0
2023-09-06,2282.15,39190.59,125601.06,174,124437.88,124437.88,0.0
2023-09-07,3964.30,34157.83,121534.98,176,124437.88,124437.88,0.0
2023-09-08,656.98,33442.64,119067.67,171,124437.88,124437.88,0.0
2023-09-09,6918.46,28171.15,120845.64,171,124437.88,124437.88,0.0
2023-09-10,242.28,27928.94,118116.33,170,124437.88,124437.88,0.0
2023-09-11,4363.43,23984.27,115136.47,171,124437.88,124437.88,0.0
2023-09-12,9804.17,28231.77,122998.74,178,124437.88,124437.88,0.0
2023-09-13,403.06,26352.68,121391.01,177,124437.88,124437.88,0.0
2023-09-14,2848.70,25237.08,121516.89,181,124437.88,124437.88,0.0
2023-09-15,765.11,25345.21,118681.89,183,124437.88,124437.88,0.0
2023-09-16,4947.46,23374.21,119987.32,187,124437.88,124437.88,0.0
2023-09-17,2278.07,25410.00,120538.39,184,124437.88,124437.88,0.0
2023-09-18,8502.43,29549.00,123282.22,186,124437.88,124437.88,0.0
2023-09-19,6132.74,25877.57,126908.61,188,124437.88,124437.88,0.0
2023-09-20,7729.86,33204.37,127311.77,191,124437.88,124437.88,0.0
2023-09-21,4294.33,34650.00,127444.77,193,124437.88,124437.88,0.0
2023-09-22,5217.53,39102.42,130263.08,193,124437.88,124437.88,0.0
2023-09-23,1717.80,35872.76,126364.24,193,124437.88,124437.88,0.0
2023-09-24,6211.28,39805.97,129104.54,193,124437.88,124437.88,0.0
2023-09-25,621.72,31925.26,121174.18,189,124437.88,124437.88,0.0
2023-09-26,1504.92,27297.44,120346.36,180,124437.88,124437.88,0.0
2023-09-27,4101.80,23669.38,123895.10,183,124437.88,124437.88,0.0
2023-09-28,4283.58,23658.63,127145.73,186,124437.88,124437.88,0.0
2023-09-29,1159.35,19600.45,127859.95,189,124437.88,124437.88,0.0
2023-09-30,5574.99,23457.64,124437.88,188,124437.88,124437.88,0.0
2023-10-01,4305.66,21552.02,127371.37,189,129518.15,124437.88,4.1
2023-10-02,4656.71,25587.01,119838.13,186,129518.15,129518.15,0.0
2023-10-03,5588.16,29670.25,124941.80,192,129518.15,129518.15,0.0
2023-10-04,8122.57,33691.02,124756.27,195,129518.15,129518.15,0.0
2023-10-05,7290.82,36698.26,126490.42,197,129518.15,129518.15,0.0
2023-10-06,3049.48,38588.39,127257.75,200,129518.15,129518.15,0.0
2023-10-07,1341.80,34355.20,124635.25,193,129518.15,129518.15,0.0
2023-10-08,3067.54,33117.08,127045.81,191,129518.15,129518.15,0.0
2023-10-09,2809.15,31269.52,122936.50,190,129518.15,129518.15,0.0
2023-10-10,9711.54,35392.90,132405.76,193,129518.15,129518.15,0.0
2023-10-11,5857.32,33127.65,133899.65,190,129518.15,129518.15,0.0
2023-10-12,4809.90,30646.73,128905.38,189,129518.15,129518.15,0.0
2023-10-13,742.06,28339.31,129244.38,188,129518.15,129518.15,0.0
2023-10-14,6295.51,33293.02,132691.19,192,129518.15,129518.15,0.0
2023-10-15,4949.94,35175.42,136876.02,195,129518.15,129518.15,0.0
2023-10-16,1882.54,34248.81,133811.10,192,129518.15,129518.15,0.0
2023-10-17,3199.41,27736.68,134732.44,191,129518.15,129518.15,0.0
2023-10-18,4111.62,25990.98,130341.63,188,129518.15,129518.15,0.0
2023-10-19,5598.67,26779.75,129807.56,189,129518.15,129518.15,0.0
2023-10-20,3317.33,29355.02,125395.03,186,129518.15,129518.15,0.0
2023-10-21,9023.64,32083.15,130124.34,190,129518.15,129518.15,0.0
2023-10-22,1776.63,28909.84,126683.44,184,129518.15,129518.15,0.0
2023-10-23,1092.46,28119.76,126058.10,183,129518.15,129518.15,0.0
2023-10-24,577.50,25497.85,120424.32,177,129518.15,129518.15,0.0
2023-10-25,119.34,21505.57,119921.94,175,129518.15,129518.15,0.0
2023-10-26,3296.64,19203.54,121713.66,179,129518.15,129518.15,0.0
2023-10-27,3504.14,19390.35,121116.00,181,129518.15,129518.15,0.0
2023-10-28,1769.67,12136.38,118602.09,180,129518.15,129518.15,0.0
2023-10-29,4803.39,15163.14,122246.13,178,129518.15,129518.15,0.0
2023-10-30,3612.54,17683.22,120283.68,178,129518.15,129518.15,0.0
2023-10-31,9234.47,26340.19,125212.49,183,129518.15,129518.15,0.0
2023-11-01,26261.36,52482.21,146817.14,199,389428.23,129518.15,200.7
2023-11-02,6698.40,55883.97,147927.38,203,389428.23,389428.23,0.0
2023-11-03,8155.33,60535.16,147960.14,204,389428.23,389428.23,0.0
2023-11-04,10453.73,69219.22,151123.05,208,389428.23,389428.23,0.0
2023-11-05,7775.53,72191.36,155849.10,216,389428.23,389428.23,0.0
2023-11-06,13423.36,82002.18,167930.66,232,389428.23,389428.23,0.0
2023-11-07,6380.01,79147.72,171243.13,245,389428.23,389428.23,0.0
2023-11-08,14523.49,67409.85,182957.47,252,389428.23,389428.23,0.0
2023-11-09,10187.96,70899.41,183433.89,256,389428.23,389428.23,0.0
2023-11-10,5528.60,68272.68,183105.17,264,389428.23,389428.23,0.0
2023-11-11,27357.67,85176.62,205652.94,275,389428.23,389428.23,0.0
2023-11-12,7228.58,84629.67,212139.46,285,389428.23,389428.23,0.0
2023-11-13,7970.86,79177.17,213814.81,289,389428.23,389428.23,0.0
2023-11-14,22865.12,95662.28,231729.99,297,389428.23,389428.23,0.0
2023-11-15,7776.18,88914.97,237623.63,310,389428.23,389428.23,0.0
2023-11-16,19975.24,98702.25,254399.46,322,389428.23,389428.23,0.0
2023-11-17,5584.79,98758.44,255872.63,324,389428.23,389428.23,0.0
2023-11-18,27386.90,98787.67,277660.86,335,389428.23,389428.23,0.0
2023-11-19,9302.66,100861.75,283646.19,349,389428.23,389428.23,0.0
2023-11-20,6072.70,98963.59,280695.25,356,389428.23,389428.23,0.0
2023-11-21,12537.73,88636.20,291456.35,366,389428.23,389428.23,0.0
2023-11-22,11334.65,92194.67,301698.54,380,389428.23,389428.23,0.0
2023-11-23,9594.83,81814.26,310715.87,394,389428.23,389428.23,0.0
2023-11-24,25607.00,101836.47,336203.53,409,389428.23,389428.23,0.0
2023-11-25,17600.87,92050.44,350507.76,424,389428.23,389428.23,0.0
2023-11-26,6601.88,89349.66,353605.50,435,389428.23,389428.23,0.0
2023-11-27,26818.08,110095.04,378653.91,454,389428.23,389428.23,0.0
2023-11-28,6577.57,104134.88,380428.09,467,389428.23,389428.23,0.0
2023-11-29,14659.07,107459.30,391474.62,486,389428.23,389428.23,0.0
2023-11-30,7188.08,105052.55,389428.23,491,389428.23,389428.23,0.0
2023-12-01,16199.78,95645.33,379366.65,493,419224.92,389428.23,7.7
2023-12-02,9906.04,87950.50,382574.29,497,419224.92,419224.92,0.0
2023-12-03,10272.79,91621.41,384691.75,498,419224.92,419224.92,0.0
2023-12-04,9859.21,74662.54,384097.23,498,419224.92,419224.92,0.0
2023-12-05,18749.86,86834.83,395071.56,503,419224.92,419224.92,0.0
2023-12-06,6979.18,79154.94,388627.38,498,419224.92,419224.92,0.0
2023-12-07,13038.98,85005.84,395286.35,505,419224.92,419224.92,0.0
2023-12-08,18174.83,86980.89,398937.69,510,419224.92,419224.92,0.0
2023-12-09,11960.93,89035.78,400710.66,522,419224.92,419224.92,0.0
2023-12-10,16785.55,95548.54,411967.61,531,419224.92,419224.92,0.0
2023-12-11,16443.29,102132.62,401053.23,527,419224.92,419224.92,0.0
2023-12-12,9567.15,92949.91,403391.80,534,419224.92,419224.92,0.0
2023-12-13,15530.95,101501.68,410951.89,539,419224.92,419224.92,0.0
2023-12-14,13187.94,101650.64,401274.71,541,419224.92,419224.92,0.0
2023-12-15,17329.65,100805.46,410828.18,543,419224.92,419224.92,0.0
2023-12-16,4899.22,93743.75,395752.16,544,419224.92,419224.92,0.0
2023-12-17,17592.37,94550.57,407759.74,548,419224.92,419224.92,0.0
2023-12-18,16931.92,95039.20,397304.76,544,419224.92,419224.92,0.0
2023-12-19,5655.47,91127.52,393657.57,539,419224.92,419224.92,0.0
2023-12-20,7061.08,82657.65,394645.95,536,419224.92,419224.92,0.0
2023-12-21,21707.29,91177.00,403815.51,543,419224.92,419224.92,0.0
2023-12-22,3372.96,77220.31,395853.82,536,419224.92,419224.92,0.0
2023-12-23,31774.84,104095.93,418033.83,543,419224.92,419224.92,0.0
2023-12-24,20980.23,107483.79,413407.06,541,419224.92,419224.92,0.0
2023-12-25,17020.01,107571.88,412826.20,537,419224.92,419224.92,0.0
2023-12-26,10819.75,112736.16,417044.07,535,419224.92,419224.92,0.0
2023-12-27,14207.27,119882.35,404433.26,528,419224.92,419224.92,0.0
2023-12-28,7695.45,105870.51,405551.14,529,419224.92,419224.92,0.0
2023-12-29,12313.15,114810.70,403205.22,523,419224.92,419224.92,0.0
2023-12-30,1869.76,84905.62,397886.90,515,419224.92,419224.92,0.0
2023-12-31,21338.02,85263.41,403025.14,505,419224.92,419224.92,0.0
2024-01-01,5573.49,73816.89,398692.59,496,84770.02,419224.92,-79.8
