cohort_month,cohort_size,months_since_signup,active_users,retention_pct,retention_delta_ppt
2024-10-01,24,1,18,75.0,41.7
2024-10-01,24,2,18,75.0,0.0
2024-10-01,24,3,0,0.0,-75.0
2024-10-01,24,4,0,0.0,0.0
2024-10-01,24,5,0,0.0,0.0
2024-10-01,24,6,0,0.0,0.0
2024-11-01,19,0,8,42.1,
2024-11-01,19,1,15,78.9,36.8
2024-11-01,19,2,0,0.0,-78.9
2024-11-01,19,3,0,0.0,0.0
2024-11-01,19,4,0,0.0,0.0
2024-11-01,19,5,0,0.0,0.0
2024-11-01,19,6,0,0.0,0.0
2024-12-01,22,0,14,63.6,
2024-12-01,22,1,0,0.0,-63.6
2024-12-01,22,2,0,0.0,0.0
2024-12-01,22,3,0,0.0,0.0
2024-12-01,22,4,0,0.0,0.0
2024-12-01,22,5,0,0.0,0.0
2024-12-01,22,6,0,0.0,0.0
